def get_nfl_schedule():
    """NFL Schedule - 2025 Season"""
    nfl_schedule = [
        {'match_id': 1, 'round': 1, 'date': '05/09/2025 00:20', 'venue': 'Lincoln Financial Field', 'home_team': 'Philadelphia Eagles', 'away_team': 'Dallas Cowboys', 'result': '24 - 20'},
        {'match_id': 2, 'round': 1, 'date': '06/09/2025 00:00', 'venue': 'Arena Corinthians', 'home_team': 'Los Angeles Chargers', 'away_team': 'Kansas City Chiefs', 'result': '27 - 21'},
        {'match_id': 3, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Mercedes-Benz Stadium', 'home_team': 'Atlanta Falcons', 'away_team': 'Tampa Bay Buccaneers', 'result': '20 - 23'},
        {'match_id': 4, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Huntington Bank Field', 'home_team': 'Cleveland Browns', 'away_team': 'Cincinnati Bengals', 'result': '16 - 17'},
        {'match_id': 5, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Lucas Oil Stadium', 'home_team': 'Indianapolis Colts', 'away_team': 'Miami Dolphins', 'result': '33 - 8'},
        {'match_id': 6, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'EverBank Stadium', 'home_team': 'Jacksonville Jaguars', 'away_team': 'Carolina Panthers', 'result': '26 - 10'},
        {'match_id': 7, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Gillette Stadium', 'home_team': 'New England Patriots', 'away_team': 'Las Vegas Raiders', 'result': '13 - 20'},
        {'match_id': 8, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Caesars Superdome', 'home_team': 'New Orleans Saints', 'away_team': 'Arizona Cardinals', 'result': '13 - 20'},
        {'match_id': 9, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'MetLife Stadium', 'home_team': 'New York Jets', 'away_team': 'Pittsburgh Steelers', 'result': '32 - 34'},
        {'match_id': 10, 'round': 1, 'date': '07/09/2025 17:00', 'venue': 'Northwest Stadium', 'home_team': 'Washington Commanders', 'away_team': 'New York Giants', 'result': '21 - 6'},
        {'match_id': 11, 'round': 1, 'date': '07/09/2025 20:05', 'venue': 'Empower Field at Mile High', 'home_team': 'Denver Broncos', 'away_team': 'Tennessee Titans', 'result': '20 - 12'},
        {'match_id': 12, 'round': 1, 'date': '07/09/2025 20:05', 'venue': 'Lumen Field', 'home_team': 'Seattle Seahawks', 'away_team': 'San Francisco 49ers', 'result': '13 - 17'},
        {'match_id': 13, 'round': 1, 'date': '07/09/2025 20:25', 'venue': 'Lambeau Field', 'home_team': 'Green Bay Packers', 'away_team': 'Detroit Lions', 'result': '27 - 13'},
        {'match_id': 14, 'round': 1, 'date': '07/09/2025 20:25', 'venue': 'SoFi Stadium', 'home_team': 'Los Angeles Rams', 'away_team': 'Houston Texans', 'result': '14 - 9'},
        {'match_id': 15, 'round': 1, 'date': '08/09/2025 00:20', 'venue': 'Highmark Stadium', 'home_team': 'Buffalo Bills', 'away_team': 'Baltimore Ravens', 'result': '41 - 40'},
        {'match_id': 16, 'round': 1, 'date': '09/09/2025 00:15', 'venue': 'Soldier Field', 'home_team': 'Chicago Bears', 'away_team': 'Minnesota Vikings', 'result': '24 - 27'},
        {'match_id': 17, 'round': 2, 'date': '12/09/2025 00:15', 'venue': 'Lambeau Field', 'home_team': 'Green Bay Packers', 'away_team': 'Washington Commanders', 'result': '27 - 18'},
        {'match_id': 18, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'M&T Bank Stadium', 'home_team': 'Baltimore Ravens', 'away_team': 'Cleveland Browns', 'result': '41 - 17'},
        {'match_id': 19, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Paycor Stadium', 'home_team': 'Cincinnati Bengals', 'away_team': 'Jacksonville Jaguars', 'result': '31 - 27'},
        {'match_id': 20, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'AT&T Stadium', 'home_team': 'Dallas Cowboys', 'away_team': 'New York Giants', 'result': '40 - 37'},
        {'match_id': 21, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Ford Field', 'home_team': 'Detroit Lions', 'away_team': 'Chicago Bears', 'result': '52 - 21'},
        {'match_id': 22, 'round': 2, 'date': '14/09/2025 17:00', 'venue': 'Hard Rock Stadium', 'home_team': 'Miami Dolphins', 'away_team': 'New England Patriots', 'result': '27 - 33'},
